code,description,codetype,source,category
J65,Pneumoconiosis associated with tuberculosis,ICD10,Breathe,Prevalent tuberculosis
A16,Respiratory tuberculosis not confirmed bacteriologically or histologically,ICD10,ICD10 browser,Incident tuberculosis
A16.0,Tuberculosis of lung - bacteriologically and histologically negative,ICD10,ICD10 browser,Incident tuberculosis
A16.1,Tuberculosis of lung - bacteriological and histological examination not done,ICD10,ICD10 browser,Incident tuberculosis
A16.2,Tuberculosis of lung - without mention of bacteriological or histological confirmation,ICD10,ICD10 browser,Incident tuberculosis
A16.3,Tuberculosis of intrathoracic lymph nodes - without mention of bacteriological or histological confirmation,ICD10,ICD10 browser,Incident tuberculosis
A16.4,Tuberculosis of larynx trachea and bronchus - without mention of bacteriological or histological confirmation,ICD10,ICD10 browser,Incident tuberculosis
A16.5,Tuberculosis pleurisy - without mention of bacteriological or histological confirmation,ICD10,ICD10 browser,Incident tuberculosis
A16.7,Primary respiratory tuberculosis - without mention of bacteriological or histological confirmation,ICD10,ICD10 browser,Incident tuberculosis
A16.8,Other respiratory tuberculosis - without mention of bacteriological or histological confirmation,ICD10,ICD10 browser,Incident tuberculosis
A16.9,Respiratory tuberculosis unspecified - without mention of bacteriological or histological confirmation,ICD10,ICD10 browser,Incident tuberculosis
A15,Respiratory tuberculosis bacteriologically and histologically confirmed,ICD10,Miller,Incident tuberculosis
A15.0,Tuberculosis of lung - confirmed by sputum microscopy with or without culture,ICD10,Miller,Incident tuberculosis
A15.1,Tuberculosis of lung - confirmed by culture only,ICD10,Miller,Incident tuberculosis
A15.2,Tuberculosis of lung - confirmed histologically,ICD10,Miller,Incident tuberculosis
A15.3,Tuberculosis of lung - confirmed by unspecified means,ICD10,Miller,Incident tuberculosis
A15.4,Tuberculosis of intrathoracic lymph nodes - confirmed bacteriologically and histologically,ICD10,Miller,Incident tuberculosis
A15.5,Tuberculosis of larynx trachea and bronchus - confirmed bacteriologically and histologically,ICD10,Miller,Incident tuberculosis
A15.6,Tuberculosis pleurisy - confirmed bacteriologically and histologically,ICD10,Miller,Incident tuberculosis
A15.7,Primary respiratory tuberculosis - confirmed bacteriologically and histologically,ICD10,Miller,Incident tuberculosis
A15.8,Other respiratory tuberculosis - confirmed bacteriologically and histologically,ICD10,Miller,Incident tuberculosis
A15.9,Respiratory tuberculosis unspecified - confirmed bacteriologically and histologically,ICD10,Miller,Incident tuberculosis
A19,Miliary tuberculosis,ICD10,Miller,Incident tuberculosis
A19.0,Acute miliary tuberculosis of a single specified site,ICD10,Miller,Incident tuberculosis
A19.1,Acute miliary tuberculosis of multiple sites,ICD10,Miller,Incident tuberculosis
A19.2,Acute miliary tuberculosis - unspecified,ICD10,Miller,Incident tuberculosis
A19.8,Other miliary tuberculosis,ICD10,Miller,Incident tuberculosis
A19.9,Miliary tuberculosis - unspecified,ICD10,Miller,Incident tuberculosis
010,Primary tuberculous infection,ICD9,ICD9 browser,Incident tuberculosis
010.0,Primary tuberculous infection,ICD9,ICD9 browser,Incident tuberculosis
010.00,Primary tuberculous infection - unspecified,ICD9,ICD9 browser,Incident tuberculosis
010.01,Primary tuberculous infection - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
010.02,Primary tuberculous infection - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
010.03,Primary tuberculous infection - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
010.04,"Primary tuberculous infection - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
010.05,"Primary tuberculous infection - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
010.06,"Primary tuberculous infection - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
010.1,Tuberculous pleurisy in primary progressive tuberculosis,ICD9,ICD9 browser,Incident tuberculosis
010.10,Tuberculous pleurisy in primary progressive tuberculosis - unspecified,ICD9,ICD9 browser,Incident tuberculosis
010.11,Tuberculous pleurisy in primary progressive tuberculosis - bacteriological or histological examination not done,ICD9,ICD9 browser,Incident tuberculosis
010.12,Tuberculous pleurisy in primary progressive tuberculosis - bacteriological or histological examination unknown (at present),ICD9,ICD9 browser,Incident tuberculosis
010.13,Tuberculous pleurisy in primary progressive tuberculosis - tubercle bacilli found (in sputum) by microscopy,ICD9,ICD9 browser,Incident tuberculosis
010.14,"Tuberculous pleurisy in primary progressive tuberculosis - tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture",ICD9,ICD9 browser,Incident tuberculosis
010.15,"Tuberculous pleurisy in primary progressive tuberculosis - tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically",ICD9,ICD9 browser,Incident tuberculosis
010.16,"Tuberculous pleurisy in primary progressive tuberculosis - tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]",ICD9,ICD9 browser,Incident tuberculosis
010.8,Other primary progressive tuberculosis ,ICD9,ICD9 browser,Incident tuberculosis
